
  0%|          | 0/12126 [00:00<?, ?it/s]
Writing:  69%|██████▉   | 8405/12126 [12:45<07:04,  8.76it/s]
Writing:  69%|██████▉   | 8406/12126 [12:46<06:58,  8.90it/s]
Writing:  69%|██████▉   | 8408/12126 [12:46<05:55, 10.45it/s]
Writing:  69%|██████▉   | 8410/12126 [12:46<06:18,  9.82it/s]
Writing:  69%|██████▉   | 8412/12126 [12:46<06:48,  9.08it/s]
Writing:  69%|██████▉   | 8413/12126 [12:46<06:47,  9.11it/s]
Writing:  69%|██████▉   | 8414/12126 [12:46<06:58,  8.88it/s]
Writing:  69%|██████▉   | 8416/12126 [12:47<05:39, 10.93it/s]
Writing:  69%|██████▉   | 8418/12126 [12:47<05:28, 11.30it/s]
Writing:  69%|██████▉   | 8421/12126 [12:47<04:54, 12.57it/s]
Writing:  69%|██████▉   | 8423/12126 [12:47<05:19, 11.60it/s]
Writing:  69%|██████▉   | 8425/12126 [12:47<05:21, 11.50it/s]
Writing:  69%|██████▉   | 8427/12126 [12:47<04:43, 13.05it/s]
Writing:  70%|██████▉   | 8429/12126 [12:48<04:38, 13.29it/s]
Writing:  70%|██████▉   | 8431/12126 [12:48<04:41, 13.13it/s]
Writing:  70%|██████▉   | 8433/12126 [12:48<04:31, 13.59it/s]
Writing:  70%|██████▉   | 8435/12126 [12:48<05:02, 12.20it/s]
Writing:  70%|██████▉   | 8437/12126 [12:48<05:06, 12.05it/s]
Writing:  70%|██████▉   | 8439/12126 [12:48<05:10, 11.89it/s]
Writing:  70%|██████▉   | 8441/12126 [12:49<05:33, 11.05it/s]
Writing:  70%|██████▉   | 8443/12126 [12:49<05:32, 11.07it/s]
Writing:  70%|██████▉   | 8445/12126 [12:49<05:58, 10.25it/s]
Writing:  70%|██████▉   | 8447/12126 [12:49<06:46,  9.05it/s]
Writing:  70%|██████▉   | 8449/12126 [12:50<06:47,  9.03it/s]
Writing:  70%|██████▉   | 8451/12126 [12:50<06:56,  8.81it/s]
Writing:  70%|██████▉   | 8453/12126 [12:50<06:49,  8.96it/s]
Writing:  70%|██████▉   | 8455/12126 [12:50<06:39,  9.19it/s]
Writing:  70%|██████▉   | 8457/12126 [12:50<05:54, 10.35it/s]
Writing:  70%|██████▉   | 8459/12126 [12:50<05:37, 10.87it/s]
Writing:  70%|██████▉   | 8461/12126 [12:51<05:35, 10.92it/s]
Writing:  70%|██████▉   | 8463/12126 [12:51<06:14,  9.78it/s]
Writing:  70%|██████▉   | 8465/12126 [12:51<05:36, 10.88it/s]
Writing:  70%|██████▉   | 8467/12126 [12:51<05:23, 11.31it/s]
Writing:  70%|██████▉   | 8469/12126 [12:51<06:02, 10.08it/s]
Writing:  70%|██████▉   | 8472/12126 [12:52<05:16, 11.54it/s]
Writing:  70%|██████▉   | 8474/12126 [12:52<05:11, 11.71it/s]
Writing:  70%|██████▉   | 8476/12126 [12:52<04:39, 13.05it/s]
Writing:  70%|██████▉   | 8478/12126 [12:52<04:32, 13.39it/s]
Writing:  70%|██████▉   | 8480/12126 [12:52<04:33, 13.32it/s]
Writing:  70%|██████▉   | 8482/12126 [12:52<04:22, 13.90it/s]
Writing:  70%|██████▉   | 8485/12126 [12:52<03:47, 16.02it/s]
Writing:  70%|██████▉   | 8487/12126 [12:53<04:47, 12.64it/s]
Writing:  70%|███████   | 8489/12126 [12:53<05:17, 11.45it/s]
Writing:  70%|███████   | 8491/12126 [12:53<04:49, 12.54it/s]
Writing:  70%|███████   | 8493/12126 [12:53<05:29, 11.04it/s]
Writing:  70%|███████   | 8495/12126 [12:53<05:00, 12.09it/s]
Writing:  70%|███████   | 8498/12126 [12:54<03:53, 15.52it/s]
Writing:  70%|███████   | 8500/12126 [12:54<03:54, 15.45it/s]
Writing:  70%|███████   | 8504/12126 [12:54<02:55, 20.60it/s]
Writing:  70%|███████   | 8507/12126 [12:54<03:19, 18.17it/s]
Writing:  70%|███████   | 8510/12126 [12:54<04:26, 13.57it/s]
Writing:  70%|███████   | 8512/12126 [12:55<04:55, 12.24it/s]
Writing:  70%|███████   | 8514/12126 [12:55<05:17, 11.38it/s]
Writing:  70%|███████   | 8516/12126 [12:55<05:11, 11.59it/s]
Writing:  70%|███████   | 8519/12126 [12:55<04:39, 12.88it/s]
Writing:  70%|███████   | 8521/12126 [12:55<04:42, 12.75it/s]
Writing:  70%|███████   | 8523/12126 [12:56<05:30, 10.90it/s]
Writing:  70%|███████   | 8525/12126 [12:56<05:10, 11.59it/s]
Writing:  70%|███████   | 8527/12126 [12:56<05:32, 10.83it/s]
Writing:  70%|███████   | 8529/12126 [12:56<05:35, 10.72it/s]
Writing:  70%|███████   | 8531/12126 [12:56<05:17, 11.31it/s]
Writing:  70%|███████   | 8533/12126 [12:56<04:57, 12.07it/s]
Writing:  70%|███████   | 8536/12126 [12:56<03:59, 15.01it/s]
Writing:  70%|███████   | 8538/12126 [12:57<04:34, 13.09it/s]
Writing:  70%|███████   | 8541/12126 [12:57<04:03, 14.71it/s]
Writing:  70%|███████   | 8543/12126 [12:57<04:36, 12.94it/s]
Writing:  70%|███████   | 8545/12126 [12:57<04:28, 13.33it/s]
Writing:  70%|███████   | 8548/12126 [12:57<03:34, 16.69it/s]
Writing:  71%|███████   | 8550/12126 [12:57<03:42, 16.04it/s]
Writing:  71%|███████   | 8552/12126 [12:58<03:42, 16.05it/s]
Writing:  71%|███████   | 8554/12126 [12:58<04:23, 13.53it/s]
Writing:  71%|███████   | 8556/12126 [12:58<04:09, 14.28it/s]
Writing:  71%|███████   | 8560/12126 [12:58<03:36, 16.50it/s]
Writing:  71%|███████   | 8563/12126 [12:58<03:25, 17.33it/s]
Writing:  71%|███████   | 8565/12126 [12:58<03:56, 15.08it/s]
Writing:  71%|███████   | 8567/12126 [12:59<04:34, 12.95it/s]
Writing:  71%|███████   | 8569/12126 [12:59<05:23, 11.00it/s]
Writing:  71%|███████   | 8571/12126 [12:59<05:32, 10.70it/s]
Writing:  71%|███████   | 8573/12126 [12:59<05:32, 10.70it/s]
Writing:  71%|███████   | 8575/12126 [13:00<05:46, 10.26it/s]
Writing:  71%|███████   | 8577/12126 [13:00<06:01,  9.82it/s]
Writing:  71%|███████   | 8579/12126 [13:00<06:20,  9.32it/s]
Writing:  71%|███████   | 8580/12126 [13:00<06:19,  9.33it/s]
Writing:  71%|███████   | 8582/12126 [13:00<05:26, 10.87it/s]
Writing:  71%|███████   | 8584/12126 [13:00<05:33, 10.63it/s]
Writing:  71%|███████   | 8586/12126 [13:01<06:07,  9.64it/s]
Writing:  71%|███████   | 8588/12126 [13:01<06:18,  9.35it/s]
Writing:  71%|███████   | 8589/12126 [13:01<06:35,  8.95it/s]
Writing:  71%|███████   | 8591/12126 [13:01<05:42, 10.31it/s]
Writing:  71%|███████   | 8593/12126 [13:01<04:54, 11.98it/s]
Writing:  71%|███████   | 8595/12126 [13:01<05:12, 11.31it/s]
Writing:  71%|███████   | 8597/12126 [13:02<06:03,  9.72it/s]
Writing:  71%|███████   | 8599/12126 [13:02<05:19, 11.04it/s]
Writing:  71%|███████   | 8601/12126 [13:02<05:58,  9.82it/s]
Writing:  71%|███████   | 8603/12126 [13:02<05:52, 10.00it/s]
Writing:  71%|███████   | 8605/12126 [13:02<05:21, 10.97it/s]
Writing:  71%|███████   | 8607/12126 [13:03<05:14, 11.18it/s]
Writing:  71%|███████   | 8609/12126 [13:03<05:22, 10.91it/s]
Writing:  71%|███████   | 8611/12126 [13:03<05:35, 10.47it/s]
Writing:  71%|███████   | 8613/12126 [13:03<05:46, 10.14it/s]
Writing:  71%|███████   | 8615/12126 [13:03<06:13,  9.40it/s]
Writing:  71%|███████   | 8616/12126 [13:04<06:18,  9.28it/s]
Writing:  71%|███████   | 8617/12126 [13:04<06:28,  9.03it/s]
Writing:  71%|███████   | 8619/12126 [13:04<05:19, 10.97it/s]
Writing:  71%|███████   | 8621/12126 [13:04<05:59,  9.76it/s]
Writing:  71%|███████   | 8625/12126 [13:04<03:51, 15.15it/s]
Writing:  71%|███████   | 8627/12126 [13:05<05:17, 11.01it/s]
Writing:  71%|███████   | 8629/12126 [13:05<04:45, 12.25it/s]
Writing:  71%|███████   | 8631/12126 [13:05<05:13, 11.16it/s]
Writing:  71%|███████   | 8634/12126 [13:05<04:37, 12.59it/s]
Writing:  71%|███████   | 8636/12126 [13:05<05:08, 11.31it/s]
Writing:  71%|███████▏  | 8640/12126 [13:06<04:30, 12.90it/s]
Writing:  71%|███████▏  | 8644/12126 [13:06<03:47, 15.32it/s]
Writing:  71%|███████▏  | 8646/12126 [13:06<03:49, 15.16it/s]
Writing:  71%|███████▏  | 8648/12126 [13:06<03:51, 15.00it/s]
Writing:  71%|███████▏  | 8650/12126 [13:06<03:47, 15.25it/s]
Writing:  71%|███████▏  | 8652/12126 [13:06<03:46, 15.37it/s]
Writing:  71%|███████▏  | 8654/12126 [13:06<03:53, 14.90it/s]
Writing:  71%|███████▏  | 8656/12126 [13:07<04:13, 13.68it/s]
Writing:  71%|███████▏  | 8658/12126 [13:07<04:34, 12.63it/s]
Writing:  71%|███████▏  | 8660/12126 [13:07<05:00, 11.54it/s]
Writing:  71%|███████▏  | 8663/12126 [13:07<04:38, 12.42it/s]
Writing:  71%|███████▏  | 8665/12126 [13:07<04:35, 12.57it/s]
Writing:  71%|███████▏  | 8667/12126 [13:08<04:58, 11.59it/s]
Writing:  71%|███████▏  | 8669/12126 [13:08<04:30, 12.79it/s]
Writing:  72%|███████▏  | 8671/12126 [13:08<04:21, 13.20it/s]
Writing:  72%|███████▏  | 8673/12126 [13:08<04:19, 13.30it/s]
Writing:  72%|███████▏  | 8675/12126 [13:08<04:07, 13.92it/s]
Writing:  72%|███████▏  | 8677/12126 [13:08<04:42, 12.22it/s]
Writing:  72%|███████▏  | 8679/12126 [13:08<05:12, 11.03it/s]
Writing:  72%|███████▏  | 8681/12126 [13:09<04:52, 11.78it/s]
Writing:  72%|███████▏  | 8683/12126 [13:09<05:35, 10.27it/s]
Writing:  72%|███████▏  | 8685/12126 [13:09<05:16, 10.86it/s]
Writing:  72%|███████▏  | 8687/12126 [13:09<05:30, 10.41it/s]
Writing:  72%|███████▏  | 8689/12126 [13:10<06:05,  9.39it/s]
Writing:  72%|███████▏  | 8690/12126 [13:10<06:16,  9.12it/s]
Writing:  72%|███████▏  | 8691/12126 [13:10<06:25,  8.90it/s]
Writing:  72%|███████▏  | 8692/12126 [13:10<06:20,  9.01it/s]
Writing:  72%|███████▏  | 8694/12126 [13:10<05:51,  9.77it/s]
Writing:  72%|███████▏  | 8695/12126 [13:10<06:17,  9.08it/s]
Writing:  72%|███████▏  | 8696/12126 [13:10<06:52,  8.31it/s]
Writing:  72%|███████▏  | 8699/12126 [13:10<04:35, 12.42it/s]
Writing:  72%|███████▏  | 8701/12126 [13:11<05:10, 11.04it/s]
Writing:  72%|███████▏  | 8703/12126 [13:11<05:19, 10.72it/s]
Writing:  72%|███████▏  | 8705/12126 [13:11<05:34, 10.24it/s]
Writing:  72%|███████▏  | 8707/12126 [13:11<05:06, 11.14it/s]
Writing:  72%|███████▏  | 8710/12126 [13:11<04:04, 13.94it/s]
Writing:  72%|███████▏  | 8712/12126 [13:12<04:31, 12.56it/s]
Writing:  72%|███████▏  | 8714/12126 [13:12<05:25, 10.50it/s]
Writing:  72%|███████▏  | 8716/12126 [13:12<05:38, 10.09it/s]
Writing:  72%|███████▏  | 8718/12126 [13:12<05:07, 11.08it/s]
Writing:  72%|███████▏  | 8720/12126 [13:12<05:15, 10.79it/s]
Writing:  72%|███████▏  | 8723/12126 [13:13<04:41, 12.08it/s]
Writing:  72%|███████▏  | 8725/12126 [13:13<05:05, 11.12it/s]
Writing:  72%|███████▏  | 8727/12126 [13:13<05:10, 10.93it/s]
Writing:  72%|███████▏  | 8729/12126 [13:13<05:20, 10.61it/s]
Writing:  72%|███████▏  | 8732/12126 [13:13<04:06, 13.76it/s]
Writing:  72%|███████▏  | 8734/12126 [13:13<04:10, 13.56it/s]
Writing:  72%|███████▏  | 8736/12126 [13:14<05:11, 10.87it/s]
Writing:  72%|███████▏  | 8738/12126 [13:14<05:37, 10.04it/s]
Writing:  72%|███████▏  | 8740/12126 [13:14<06:04,  9.30it/s]
Writing:  72%|███████▏  | 8742/12126 [13:14<06:07,  9.20it/s]
Writing:  72%|███████▏  | 8743/12126 [13:15<06:06,  9.23it/s]
Writing:  72%|███████▏  | 8746/12126 [13:15<04:39, 12.11it/s]
Writing:  72%|███████▏  | 8748/12126 [13:15<04:56, 11.39it/s]
Writing:  72%|███████▏  | 8750/12126 [13:15<05:04, 11.10it/s]
Writing:  72%|███████▏  | 8752/12126 [13:15<05:39,  9.95it/s]
Writing:  72%|███████▏  | 8754/12126 [13:16<06:27,  8.70it/s]
Writing:  72%|███████▏  | 8756/12126 [13:16<05:46,  9.74it/s]
Writing:  72%|███████▏  | 8758/12126 [13:16<05:06, 10.98it/s]
Writing:  72%|███████▏  | 8761/12126 [13:16<03:57, 14.15it/s]
Writing:  72%|███████▏  | 8763/12126 [13:16<03:56, 14.21it/s]
Writing:  72%|███████▏  | 8765/12126 [13:16<03:55, 14.25it/s]
Writing:  72%|███████▏  | 8768/12126 [13:17<03:46, 14.82it/s]
Writing:  72%|███████▏  | 8770/12126 [13:17<04:16, 13.07it/s]
Writing:  72%|███████▏  | 8772/12126 [13:17<04:45, 11.73it/s]
Writing:  72%|███████▏  | 8775/12126 [13:17<04:03, 13.77it/s]
Writing:  72%|███████▏  | 8777/12126 [13:17<04:36, 12.10it/s]
Writing:  72%|███████▏  | 8779/12126 [13:17<04:14, 13.13it/s]
Writing:  72%|███████▏  | 8781/12126 [13:18<04:29, 12.39it/s]
Writing:  72%|███████▏  | 8783/12126 [13:18<05:01, 11.08it/s]
Writing:  72%|███████▏  | 8785/12126 [13:18<04:39, 11.94it/s]
Writing:  72%|███████▏  | 8787/12126 [13:18<05:15, 10.58it/s]
Writing:  72%|███████▏  | 8789/12126 [13:18<05:17, 10.51it/s]
Writing:  72%|███████▏  | 8791/12126 [13:19<04:56, 11.26it/s]
Writing:  73%|███████▎  | 8793/12126 [13:19<05:04, 10.96it/s]
Writing:  73%|███████▎  | 8795/12126 [13:19<05:02, 10.99it/s]
Writing:  73%|███████▎  | 8797/12126 [13:19<05:21, 10.36it/s]
Writing:  73%|███████▎  | 8799/12126 [13:19<05:49,  9.51it/s]
Writing:  73%|███████▎  | 8800/12126 [13:20<05:49,  9.52it/s]
Writing:  73%|███████▎  | 8801/12126 [13:20<06:19,  8.75it/s]
Writing:  73%|███████▎  | 8802/12126 [13:20<06:22,  8.69it/s]
Writing:  73%|███████▎  | 8803/12126 [13:20<06:14,  8.86it/s]
Writing:  73%|███████▎  | 8805/12126 [13:20<05:24, 10.24it/s]
Writing:  73%|███████▎  | 8807/12126 [13:20<05:49,  9.49it/s]
Writing:  73%|███████▎  | 8809/12126 [13:20<05:10, 10.67it/s]
Writing:  73%|███████▎  | 8811/12126 [13:21<05:14, 10.54it/s]
Writing:  73%|███████▎  | 8813/12126 [13:21<05:34,  9.91it/s]
Writing:  73%|███████▎  | 8817/12126 [13:21<03:48, 14.51it/s]
Writing:  73%|███████▎  | 8819/12126 [13:21<04:20, 12.71it/s]
Writing:  73%|███████▎  | 8822/12126 [13:21<03:43, 14.79it/s]
Writing:  73%|███████▎  | 8824/12126 [13:21<03:47, 14.49it/s]
Writing:  73%|███████▎  | 8827/12126 [13:22<03:35, 15.29it/s]
Writing:  73%|███████▎  | 8829/12126 [13:22<04:05, 13.45it/s]
Writing:  73%|███████▎  | 8831/12126 [13:22<04:10, 13.16it/s]
Writing:  73%|███████▎  | 8833/12126 [13:22<04:53, 11.23it/s]
Writing:  73%|███████▎  | 8835/12126 [13:22<04:38, 11.82it/s]
Writing:  73%|███████▎  | 8838/12126 [13:23<03:48, 14.39it/s]
Writing:  73%|███████▎  | 8840/12126 [13:23<04:22, 12.53it/s]
Writing:  73%|███████▎  | 8842/12126 [13:23<04:10, 13.11it/s]
Writing:  73%|███████▎  | 8844/12126 [13:23<04:14, 12.92it/s]
Writing:  73%|███████▎  | 8846/12126 [13:23<04:51, 11.25it/s]
Writing:  73%|███████▎  | 8848/12126 [13:23<04:59, 10.94it/s]
Writing:  73%|███████▎  | 8850/12126 [13:24<04:48, 11.37it/s]
Writing:  73%|███████▎  | 8852/12126 [13:24<04:53, 11.14it/s]
Writing:  73%|███████▎  | 8854/12126 [13:24<05:23, 10.10it/s]
Writing:  73%|███████▎  | 8856/12126 [13:24<05:22, 10.14it/s]
Writing:  73%|███████▎  | 8858/12126 [13:24<04:57, 10.99it/s]
Writing:  73%|███████▎  | 8861/12126 [13:25<04:04, 13.38it/s]
Writing:  73%|███████▎  | 8863/12126 [13:25<03:49, 14.24it/s]
Writing:  73%|███████▎  | 8865/12126 [13:25<04:17, 12.67it/s]
Writing:  73%|███████▎  | 8867/12126 [13:25<04:17, 12.68it/s]
Writing:  73%|███████▎  | 8869/12126 [13:25<04:27, 12.18it/s]
Writing:  73%|███████▎  | 8871/12126 [13:25<04:21, 12.45it/s]
Writing:  73%|███████▎  | 8873/12126 [13:26<04:23, 12.35it/s]
Writing:  73%|███████▎  | 8875/12126 [13:26<04:47, 11.31it/s]
Writing:  73%|███████▎  | 8878/12126 [13:26<03:45, 14.38it/s]
Writing:  73%|███████▎  | 8880/12126 [13:26<04:04, 13.26it/s]
Writing:  73%|███████▎  | 8882/12126 [13:26<04:36, 11.73it/s]
Writing:  73%|███████▎  | 8884/12126 [13:26<04:08, 13.05it/s]
Writing:  73%|███████▎  | 8886/12126 [13:27<04:32, 11.88it/s]
